GWAS_1,dataset,gene_2,nsnps,PP.H0.abf,PP.H1.abf,PP.H2.abf,PP.H3.abf,PP.H4.abf,sum_PPH3_PPH4,ratio_PPH4_PPH3,p12,gene_name,Eqtl_type,Cell_resolution,Cell_name,Treatment,significant
rizig2023,expression_subtype_B-memory-k_COV,ENSG00000177628,250,1.4540083269331319e-5,0.8832614115739895,3.6209435846833485e-7,0.021901198322925645,0.09482248792545764,0.11672368624838328,4.329557064747446,1e-5,GBA,expression,subtype,B-memory-k,COV,Not_signif
rizig2023,expression_subtype_B-memory-k_IAV,ENSG00000177628,250,1.4973785908651744e-5,0.9096073958653945,3.1851119558275613e-7,0.019277389560306286,0.07109992227719569,0.09037731183750197,3.6882546806854086,1e-5,GBA,expression,subtype,B-memory-k,IAV,Not_signif
rizig2023,expression_subtype_B-memory-k_NS,ENSG00000177628,250,1.465229827652051e-5,0.8900780978208125,2.982492952500924e-7,0.018025765642016432,0.09188118598959918,0.10990695163161562,5.097214055387053,1e-5,GBA,expression,subtype,B-memory-k,NS,Not_signif
rizig2023,expression_subtype_B-memory-l_COV,ENSG00000177628,250,1.4841961697562155e-5,0.9015995160885152,3.1251856615239725e-7,0.018904976941855993,0.07948035248936496,0.09838532943122094,4.204202561781172,1e-5,GBA,expression,subtype,B-memory-l,COV,Not_signif
rizig2023,expression_subtype_B-memory-l_IAV,ENSG00000177628,250,1.4913870998612235e-5,0.9059677655389679,3.271498926726338e-7,0.019799043478175533,0.07421794996196514,0.09401699344014067,3.748562401197589,1e-5,GBA,expression,subtype,B-memory-l,IAV,Not_signif
rizig2023,expression_subtype_B-memory-l_NS,ENSG00000177628,250,1.4958148817143736e-5,0.9086574948736026,2.8958995208661174e-7,0.01751781125642532,0.0738094461312021,0.09132725738762743,4.2133943019924764,1e-5,GBA,expression,subtype,B-memory-l,NS,Not_signif
rizig2023,expression_subtype_B-naive-k_COV,ENSG00000177628,250,1.4728699109887311e-5,0.8947191928320992,3.571345514703334e-7,0.021611074482993518,0.08365464685124659,0.1052657213342401,3.8709156695136673,1e-5,GBA,expression,subtype,B-naive-k,COV,Not_signif
rizig2023,expression_subtype_B-naive-k_IAV,ENSG00000177628,250,1.4691086124727998e-5,0.8924343298261631,3.972463007030923e-7,0.024047880992230215,0.08350270084918103,0.10755058184141125,3.472351716816981,1e-5,GBA,expression,subtype,B-naive-k,IAV,Not_signif
rizig2023,expression_subtype_B-naive-k_NS,ENSG00000177628,250,1.4957495066675442e-5,0.9086177817199192,3.179747755908253e-7,0.0192437806005747,0.07212316220966368,0.09136694281023838,3.7478686598365076,1e-5,GBA,expression,subtype,B-naive-k,NS,Not_signif
rizig2023,expression_subtype_B-naive-l_COV,ENSG00000177628,250,1.4600299294282028e-5,0.8869193336238254,3.0401772148076265e-7,0.018373367026951797,0.09469239503220647,0.11306576205915828,5.153785634026833,1e-5,GBA,expression,subtype,B-naive-l,COV,Not_signif
rizig2023,expression_subtype_B-naive-l_IAV,ENSG00000177628,250,1.494007888226351e-5,0.9075598067865596,3.2378977548845965e-7,0.019596316938802052,0.07282861240598085,0.0924249293447829,3.716443892667157,1e-5,GBA,expression,subtype,B-naive-l,IAV,Not_signif
rizig2023,expression_subtype_B-naive-l_NS,ENSG00000177628,250,1.427330709110634e-5,0.8670556513050426,2.8559864995332636e-7,0.017233466128075053,0.1156963236611417,0.13292978978921677,6.713468016318593,1e-5,GBA,expression,subtype,B-naive-l,NS,Not_signif
rizig2023,expression_subtype_Dendritic-classic_COV,ENSG00000177628,250,1.479095336834154e-5,0.8985009307479167,3.5557322655139383e-7,0.021519919861910552,0.07996400286357791,0.10148392272548847,3.7158132268471493,1e-5,GBA,expression,subtype,Dendritic-classic,COV,Not_signif
rizig2023,expression_subtype_Dendritic-classic_IAV,ENSG00000177628,250,1.4788728105085885e-5,0.898365753450242,2.75212464508169e-7,0.01663325050309837,0.08498593210608918,0.10161918260918755,5.1094001193728404,1e-5,GBA,expression,subtype,Dendritic-classic,IAV,Not_signif
rizig2023,expression_subtype_Dendritic-classic_NS,ENSG00000177628,250,1.4895760185257108e-5,0.9048675942213426,3.1919608975165037e-7,0.019314291612670353,0.07580289920971173,0.09511719082238208,3.924705121464788,1e-5,GBA,expression,subtype,Dendritic-classic,NS,Not_signif
rizig2023,expression_subtype_Dendritic-plasmacytoid_COV,ENSG00000177628,250,1.450604165400743e-5,0.8811934973367542,2.7424506661795385e-7,0.016557235763402633,0.10223448661312183,0.11879172237652447,6.174610790956805,1e-5,GBA,expression,subtype,Dendritic-plasmacytoid,COV,Not_signif
rizig2023,expression_subtype_Dendritic-plasmacytoid_IAV,ENSG00000177628,250,1.4451754811565544e-5,0.8778957532869486,3.146856585063514e-7,0.019013024448541183,0.10307645582404042,0.1220894802725816,5.421360294519013,1e-5,GBA,expression,subtype,Dendritic-plasmacytoid,IAV,Not_signif
rizig2023,expression_subtype_Dendritic-plasmacytoid_NS,ENSG00000177628,250,1.488319393801003e-5,0.9041042367442191,3.5714443361450564e-7,0.02162106998410703,0.07425945293330276,0.09588052291740978,3.4345873255989896,1e-5,GBA,expression,subtype,Dendritic-plasmacytoid,NS,Not_signif
rizig2023,expression_subtype_Mono-cd14_COV,ENSG00000177628,250,1.3105734495138376e-5,0.7961295224702111,3.4073443072761775e-7,0.02051513476863375,0.18334189629222936,0.20385703106086311,8.936909182412327,1e-5,GBA,expression,subtype,Mono-cd14,COV,Not_signif
rizig2023,expression_subtype_Mono-cd14_IAV,ENSG00000177628,250,1.340285525404597e-5,0.8141786144911762,4.5174796714619083e-7,0.02728365370501735,0.15852387720058536,0.1858075309056027,5.810214383839415,1e-5,GBA,expression,subtype,Mono-cd14,IAV,Not_signif
rizig2023,expression_subtype_Mono-cd14_NS,ENSG00000177628,250,4.512536767083472e-6,0.2741215109187593,3.041673009183022e-7,0.0177690412412278,0.7081046311359454,0.7258736723771732,39.850469224698415,1e-5,GBA,expression,subtype,Mono-cd14,NS,Suggestive
rizig2023,expression_subtype_Mono-cd14-infected_IAV,ENSG00000177628,250,1.4769668806022052e-5,0.8972079647991797,2.990884302854084e-7,0.018083928435883502,0.08469303800770028,0.10277696644358378,4.683331849491615,1e-5,GBA,expression,subtype,Mono-cd14-infected,IAV,Not_signif
rizig2023,expression_subtype_Mono-cd16_COV,ENSG00000177628,250,1.4433855042937673e-5,0.8768084022304077,2.7338278761196127e-7,0.01650041320802148,0.1066764773237405,0.12317689053176198,6.465079145525943,1e-5,GBA,expression,subtype,Mono-cd16,COV,Not_signif
rizig2023,expression_subtype_Mono-cd16_IAV,ENSG00000177628,250,1.4879655463971861e-5,0.9038892862851414,4.1180390874467977e-7,0.02494455881249195,0.0711508634429938,0.09609542225548576,2.8523600668921136,1e-5,GBA,expression,subtype,Mono-cd16,IAV,Not_signif
rizig2023,expression_subtype_Mono-cd16_NS,ENSG00000177628,250,1.4157550530640191e-5,0.8600238275456878,5.447937058694835e-7,0.032987420855475055,0.10697404925459998,0.13996147011007504,3.2428739950078596,1e-5,GBA,expression,subtype,Mono-cd16,NS,Not_signif
rizig2023,expression_subtype_NK-CD56-bright_COV,ENSG00000177628,250,1.494961478507367e-5,0.9081390809778223,2.786409262097976e-7,0.01685150983197324,0.07499418093449389,0.09184569076646713,4.450294465140658,1e-5,GBA,expression,subtype,NK-CD56-bright,COV,Not_signif
rizig2023,expression_subtype_NK-CD56-bright_IAV,ENSG00000177628,250,1.492119126111348e-5,0.9064124469943746,3.174729205836438e-7,0.01921105649231492,0.07436125784912824,0.09357231434144316,3.870753171689193,1e-5,GBA,expression,subtype,NK-CD56-bright,IAV,Not_signif
rizig2023,expression_subtype_NK-CD56-bright_NS,ENSG00000177628,250,1.5005100405928737e-5,0.9115096468054524,2.772122474883934e-7,0.016768009499157757,0.07170706138273626,0.08847507088189402,4.2764206083219385,1e-5,GBA,expression,subtype,NK-CD56-bright,NS,Not_signif
rizig2023,expression_subtype_NK-CD56-dim_COV,ENSG00000177628,250,1.4952810542257178e-5,0.9083332125346137,2.974824894405368e-7,0.017997411815235474,0.07365412535711963,0.09165153717235511,4.092484303480164,1e-5,GBA,expression,subtype,NK-CD56-dim,COV,Not_signif
rizig2023,expression_subtype_NK-CD56-dim_IAV,ENSG00000177628,250,1.4537979537588821e-5,0.8831336169091287,4.057550525153577e-7,0.024555966424847565,0.09229547293143271,0.11685143935628028,3.7585762797770093,1e-5,GBA,expression,subtype,NK-CD56-dim,IAV,Not_signif
rizig2023,expression_subtype_NK-CD56-dim_NS,ENSG00000177628,250,1.4919528546450141e-5,0.9063114426415535,3.100984803497557e-7,0.018762534385416748,0.07491079334600276,0.09367332773141951,3.9925732743348075,1e-5,GBA,expression,subtype,NK-CD56-dim,NS,Not_signif
rizig2023,expression_subtype_NK-innate-lymphoid_COV,ENSG00000177628,250,1.4196850187835395e-5,0.8624111502346731,3.96010025433917e-7,0.023942652502304283,0.1136316044028094,0.13757425690511368,4.7459906287272595,1e-5,GBA,expression,subtype,NK-innate-lymphoid,COV,Not_signif
rizig2023,expression_subtype_NK-innate-lymphoid_NS,ENSG00000177628,250,1.4875855889050026e-5,0.9036584748209513,3.619729370848654e-7,0.021914232813510435,0.07441205453671274,0.09632628735022317,3.395603905916188,1e-5,GBA,expression,subtype,NK-innate-lymphoid,NS,Not_signif
rizig2023,expression_subtype_NK-memory-like_COV,ENSG00000177628,250,1.4789810766910225e-5,0.898431521533788,3.6201950736634537e-7,0.02191183236256262,0.07964149427337439,0.10155332663593701,3.6346341536203775,1e-5,GBA,expression,subtype,NK-memory-like,COV,Not_signif
rizig2023,expression_subtype_NK-memory-like_IAV,ENSG00000177628,250,1.5001988386635677e-5,0.9113206020453422,2.7671984535183724e-7,0.016737878537475142,0.07192624070895057,0.08866411924642571,4.297213684990716,1e-5,GBA,expression,subtype,NK-memory-like,IAV,Not_signif
rizig2023,expression_subtype_NK-memory-like_NS,ENSG00000177628,250,1.4742959842557254e-5,0.8955854846293891,3.303466833511293e-7,0.019983039363591217,0.0844164027004937,0.10439944206408493,4.224402562820302,1e-5,GBA,expression,subtype,NK-memory-like,NS,Not_signif
rizig2023,expression_subtype_Plasmablast_COV,ENSG00000177628,250,1.4739597946160565e-5,0.895381260671252,4.680996032047891e-7,0.028359240473635024,0.0762442911575635,0.10460353163119852,2.688516683951609,1e-5,GBA,expression,subtype,Plasmablast,COV,Not_signif
rizig2023,expression_subtype_Plasmablast_IAV,ENSG00000177628,250,1.4786242521811245e-05,0.8982147625823717,3.2732558299156744e-7,0.01980196586922188,0.08196815798030181,0.10177012384952369,4.139394973289223,1e-5,GBA,expression,subtype,Plasmablast,IAV,Not_signif
rizig2023,expression_subtype_Plasmablast_NS,ENSG00000177628,250,1.5031014803921073e-5,0.9130838597811842,2.7779715037329086e-7,0.016805151774244527,0.0700956796326174,0.08690083140686192,4.171082806883399,1e-5,GBA,expression,subtype,Plasmablast,NS,Not_signif
rizig2023,expression_subtype_T-CD4-effector_COV,ENSG00000177628,250,1.4616754147168201e-5,0.8879189108833409,2.983985549088343e-7,0.018032680359289004,0.09403349360466809,0.1120661739639571,5.214615449900631,1e-5,GBA,expression,subtype,T-CD4-effector,COV,Not_signif
rizig2023,expression_subtype_T-CD4-effector_IAV,ENSG00000177628,250,1.4923756958166349e-5,0.9065683045062343,2.9011987247340123e-7,0.017547943054526706,0.07586853856240759,0.0934164816169343,4.323500385581453,1e-5,GBA,expression,subtype,T-CD4-effector,IAV,Not_signif
rizig2023,expression_subtype_T-CD4-effector_NS,ENSG00000177628,250,1.4927487281219496e-5,0.906794909151099,2.9338293252926646e-7,0.01774658829251361,0.07544328168617397,0.09318986997868758,4.251142836169794,1e-5,GBA,expression,subtype,T-CD4-effector,NS,Not_signif
rizig2023,expression_subtype_T-CD4-naive_COV,ENSG00000177628,250,1.487058296329461e-5,0.9033381622230394,3.616527323913568e-7,0.021894441340030383,0.07475216420123407,0.09664660554126445,3.4142074255423926,1e-5,GBA,expression,subtype,T-CD4-naive,COV,Not_signif
rizig2023,expression_subtype_T-CD4-naive_IAV,ENSG00000177628,250,1.4606464471891938e-5,0.8872938475366734,2.742651117305751e-7,0.01656456121302142,0.09612671052072128,0.11269127173374269,5.803154655564071,1e-5,GBA,expression,subtype,T-CD4-naive,IAV,Not_signif
rizig2023,expression_subtype_T-CD4-naive_NS,ENSG00000177628,250,1.4662664700480651e-5,0.8907078233932457,3.292279897963594e-7,0.01991013182278284,0.08936705289128091,0.10927718471406375,4.488521406423821,1e-5,GBA,expression,subtype,T-CD4-naive,NS,Not_signif
rizig2023,expression_subtype_T-CD8-central-effector-mem_COV,ENSG00000177628,250,1.4612383283126107e-5,0.8876533955164679,3.398884486512811e-7,0.020555309741737117,0.09177634247006364,0.11233165221180075,4.464848432019185,1e-5,GBA,expression,subtype,T-CD8-central-effector-mem,COV,Not_signif
rizig2023,expression_subtype_T-CD8-central-effector-mem_IAV,ENSG00000177628,250,1.4971521217508431e-5,0.9094698234554592,3.1256101588251263e-7,0.018915436517480108,0.0715994559448277,0.0905148924623078,3.7852394195958046,1e-5,GBA,expression,subtype,T-CD8-central-effector-mem,IAV,Not_signif
rizig2023,expression_subtype_T-CD8-central-effector-mem_NS,ENSG00000177628,250,1.4927422125560046e-5,0.90679095116278,2.734028786653801e-7,0.016531647949558772,0.07666220006265749,0.09319384801221627,4.637299336192529,1e-5,GBA,expression,subtype,T-CD8-central-effector-mem,NS,Not_signif
rizig2023,expression_subtype_T-CD8-effector-mem-reexpress-cd45RA_COV,ENSG00000177628,250,1.4347436910132978e-5,0.8715587897933411,6.331610916909538e-7,0.03837236407537845,0.09005386553327895,0.1284262296086574,2.3468417363177743,1e-5,GBA,expression,subtype,T-CD8-effector-mem-reexpress-cd45RA,COV,Not_signif
rizig2023,expression_subtype_T-CD8-effector-mem-reexpress-cd45RA_IAV,ENSG00000177628,250,1.4986098880930504e-5,0.9103553677355796,3.139714725981267e-7,0.01900208925696909,0.07062724293709742,0.08962933219406652,3.7168146082249667,1e-5,GBA,expression,subtype,T-CD8-effector-mem-reexpress-cd45RA,IAV,Not_signif
rizig2023,expression_subtype_T-CD8-effector-mem-reexpress-cd45RA_NS,ENSG00000177628,250,1.4769091000643197e-5,0.897172865055589,3.0935151537692187e-7,0.018707965464761136,0.0841040910371343,0.10281205650189544,4.495630013619343,1e-5,GBA,expression,subtype,T-CD8-effector-mem-reexpress-cd45RA,NS,Not_signif
rizig2023,expression_subtype_T-CD8-naive_COV,ENSG00000177628,250,1.4960966243092787e-5,0.9088286440736909,3.2545309120882383e-7,0.019698729075801377,0.07145734043117269,0.09115606950697407,3.6275101889163723,1e-5,GBA,expression,subtype,T-CD8-naive,COV,Not_signif
rizig2023,expression_subtype_T-CD8-naive_IAV,ENSG00000177628,250,1.4903127217770743e-5,0.9053151167985226,3.0126117835981777e-7,0.018224163134327516,0.07644551567875368,0.09466967881308119,4.194733942803601,1e-5,GBA,expression,subtype,T-CD8-naive,IAV,Not_signif
rizig2023,expression_subtype_T-CD8-naive_NS,ENSG00000177628,250,1.4624537029947002e-5,0.8883916949728115,2.943941683610623e-7,0.017789657038612697,0.09380372905737827,0.11159338609599097,5.272936339007322,1e-5,GBA,expression,subtype,T-CD8-naive,NS,Not_signif
rizig2023,expression_subtype_T-gammadelta_COV,ENSG00000177628,250,1.3678166325084817e-5,0.8309028409432095,1.3477406505208356e-6,0.08178343666068347,0.08729869648913186,0.16908213314981532,1.0674373693946244,1e-5,GBA,expression,subtype,T-gammadelta,COV,Not_signif
rizig2023,expression_subtype_T-gammadelta_IAV,ENSG00000177628,250,1.4774577395679523e-5,0.8975061451981078,4.827278397904455e-7,0.0292508734713718,0.07322772402528466,0.10247859749665646,2.5034371741737407,1e-5,GBA,expression,subtype,T-gammadelta,IAV,Not_signif
rizig2023,expression_subtype_T-gammadelta_NS,ENSG00000177628,250,1.4679805271334731e-5,0.8917490557250917,5.8885187162046e-7,0.03569824363586222,0.07253743198190309,0.10823567561776531,2.03196080798307,1e-5,GBA,expression,subtype,T-gammadelta,NS,Not_signif
rizig2023,expression_subtype_T-mucosal-assoc-invariant_COV,ENSG00000177628,250,1.4650436049780007e-5,0.8899649737768148,2.68670521327821e-7,0.016227042209597222,0.09379306490701765,0.11002010711661488,5.780046893052713,1e-5,GBA,expression,subtype,T-mucosal-assoc-invariant,COV,Not_signif
rizig2023,expression_subtype_T-mucosal-assoc-invariant_IAV,ENSG00000177628,250,1.4851672832077275e-5,0.9021894350195782,3.57276807294057e-7,0.021627202541698805,0.07616815348908317,0.09779535603078197,3.5218680429068656,1e-5,GBA,expression,subtype,T-mucosal-assoc-invariant,IAV,Not_signif
rizig2023,expression_subtype_T-mucosal-assoc-invariant_NS,ENSG00000177628,250,1.4415017572999683e-5,0.8756640889565623,3.307850022860515e-7,0.019989750760615856,0.10433141448024624,0.12432116524086209,5.219245388782023,1e-5,GBA,expression,subtype,T-mucosal-assoc-invariant,NS,Not_signif
rizig2023,expression_subtype_T-reg_COV,ENSG00000177628,250,1.4748037374065882e-5,0.8958939276805429,2.9777697295933685e-7,0.018002866669264605,0.08608815983584574,0.10409102650511035,4.781913981667139,1e-5,GBA,expression,subtype,T-reg,COV,Not_signif
rizig2023,expression_subtype_T-reg_IAV,ENSG00000177628,250,1.4651902214812871e-5,0.8900540383971846,3.695387125011924e-7,0.0223606701416076,0.08757027002028123,0.10993094016188883,3.91626321866512,1e-5,GBA,expression,subtype,T-reg,IAV,Not_signif
rizig2023,expression_subtype_T-reg_NS,ENSG00000177628,250,1.5012742835322359e-5,0.9119738988216911,2.6495320324195276e-7,0.016023032847255748,0.07198779063501472,0.08801082348227046,4.492769335322433,1e-5,GBA,expression,subtype,T-reg,NS,Not_signif
rizig2023,response_celltype_B-cell_COV,ENSG00000177628,250,1.4841724990176e-5,0.9015851369067629,2.859693006692204e-7,0.01729056907631085,0.08110916632263486,0.09839973539894571,4.690948340951915,1e-5,GBA,response,celltype,B-cell,COV,Not_signif
rizig2023,response_celltype_B-cell_IAV,ENSG00000177628,250,1.4882484692487024e-5,0.904061152451633,3.290272641376273e-7,0.019911293120562,0.07601234291584798,0.09592363603640998,3.8175492900233348,1e-5,GBA,response,celltype,B-cell,IAV,Not_signif
rizig2023,response_celltype_Monocyte_COV,ENSG00000177628,250,1.4937244179489805e-5,0.9073876080771769,2.9745675934267863e-7,0.017994900666678137,0.07460225655520646,0.0925971572218846,4.145744282620597,1e-5,GBA,response,celltype,Monocyte,COV,Not_signif
rizig2023,response_celltype_Monocyte_IAV,ENSG00000177628,250,1.4883605735650527e-5,0.90412925207312,2.951205706027916e-7,0.01784958128560215,0.078005987914972,0.09585556920057414,4.370185869732041,1e-5,GBA,response,celltype,Monocyte,IAV,Not_signif
rizig2023,response_celltype_NK_COV,ENSG00000177628,250,1.4875023909514743e-5,0.9036079348477528,4.4712222676439887e-7,0.027091894481928974,0.0692848485241811,0.09637674300611007,2.557401386986649,1e-5,GBA,response,celltype,NK,COV,Not_signif
rizig2023,response_celltype_NK_IAV,ENSG00000177628,250,1.4701861390072678e-5,0.8930888911448387,6.271288634815903e-7,0.03802711159106175,0.06886866827384594,0.1068957798649077,1.8110412648336267,1e-5,GBA,response,celltype,NK,IAV,Not_signif
rizig2023,response_celltype_T-CD4_COV,ENSG00000177628,250,1.4852544678747427e-5,0.9022423967878357,2.868585588627423e-7,0.01734530053941205,0.08039716326951554,0.0977424638089276,4.635097736521592,1e-5,GBA,response,celltype,T-CD4,COV,Not_signif
rizig2023,response_celltype_T-CD4_IAV,ENSG00000177628,250,1.483245031763919e-5,0.901021731580603,2.770100038803869e-7,0.016745212992037385,0.08221794596703852,0.0989631589590759,4.909937306030951,1e-5,GBA,response,celltype,T-CD4,IAV,Not_signif
rizig2023,response_celltype_T-CD8_COV,ENSG00000177628,250,1.4867492443603971e-5,0.9031504234918446,4.118070604257992e-7,0.02494401084365333,0.07189028636499843,0.09683429720865176,2.882066032427578,1e-5,GBA,response,celltype,T-CD8,COV,Not_signif
rizig2023,response_celltype_T-CD8_IAV,ENSG00000177628,250,1.4849281420164464e-5,0.902044164746868,3.431095462799683e-7,0.020765581927326342,0.07717506093483989,0.09794064286216624,3.7164891985657205,1e-5,GBA,response,celltype,T-CD8,IAV,Not_signif
rizig2023,response_subtype_B-memory-k_COV,ENSG00000177628,250,1.4309816759254991e-5,0.8692734914939702,2.8419725684178173e-7,0.01715047106545129,0.11356144342656257,0.13071191449201386,6.6214766342672675,1e-5,GBA,response,subtype,B-memory-k,COV,Not_signif
rizig2023,response_subtype_B-memory-k_IAV,ENSG00000177628,250,1.4952670464714111e-5,0.9083247032925326,3.2703207768390033e-7,0.019794238783526437,0.07186577822139878,0.09166001700492521,3.6306411682377187,1e-5,GBA,response,subtype,B-memory-k,IAV,Not_signif
rizig2023,response_subtype_B-memory-l_COV,ENSG00000177628,250,1.5012556982024992e-5,0.911962608855689,2.667483776470344e-7,0.016132181546557305,0.07188993029239417,0.08802211183895148,4.456305558235915,1e-5,GBA,response,subtype,B-memory-l,COV,Not_signif
rizig2023,response_subtype_B-memory-l_IAV,ENSG00000177628,250,1.4974304950137468e-5,0.909638925899085,2.8947544392426706e-7,0.017511830735221022,0.07283397958529927,0.0903458103205203,4.159129944010393,1e-5,GBA,response,subtype,B-memory-l,IAV,Not_signif
rizig2023,response_subtype_B-naive-k_COV,ENSG00000177628,250,1.4727846157926127e-5,0.8946673788541952,3.6050366314251094e-7,0.021815889748780223,0.08350164304720327,0.10531753279598349,3.8275607370940277,1e-5,GBA,response,subtype,B-naive-k,COV,Not_signif
rizig2023,response_subtype_B-naive-k_IAV,ENSG00000177628,250,1.4873961852161266e-5,0.9035434184168749,3.9256029636527335e-7,0.023774057349901255,0.0726672577110745,0.09644131506097575,3.0565778756892046,1e-5,GBA,response,subtype,B-naive-k,IAV,Not_signif
rizig2023,response_subtype_B-naive-l_COV,ENSG00000177628,250,1.4960101671120938e-5,0.9087761242190163,3.204707085821117e-7,0.019395710456561733,0.07181288475204173,0.09120859520860346,3.7025137549290865,1e-5,GBA,response,subtype,B-naive-l,COV,Not_signif
rizig2023,response_subtype_B-naive-l_IAV,ENSG00000177628,250,1.4882647103665348e-5,0.9040710183873338,3.6930377474310384e-7,0.02236041541461263,0.07355331424717523,0.09591372966178786,3.2894431021665107,1e-5,GBA,response,subtype,B-naive-l,IAV,Not_signif
rizig2023,response_subtype_Dendritic-classic_COV,ENSG00000177628,250,1.4810525906926256e-5,0.8996898969827173,4.390258921522931e-7,0.026595654892257778,0.07369919857322652,0.1002948534654843,2.7710992217259136,1e-5,GBA,response,subtype,Dendritic-classic,COV,Not_signif
rizig2023,response_subtype_Dendritic-classic_IAV,ENSG00000177628,250,1.4836129135794038e-5,0.9012452074752169,3.1009948353870627e-7,0.018757523996835834,0.07998212229932787,0.0987396462961637,4.264002131241836,1e-5,GBA,response,subtype,Dendritic-classic,IAV,Not_signif
rizig2023,response_subtype_Dendritic-plasmacytoid_COV,ENSG00000177628,250,1.456692195027035e-5,0.8848917716463416,3.5322258756646233e-7,0.021363360463272085,0.09372994774584872,0.11509330820912081,4.387415917406316,1e-5,GBA,response,subtype,Dendritic-plasmacytoid,COV,Not_signif
rizig2023,response_subtype_Dendritic-plasmacytoid_IAV,ENSG00000177628,250,1.3978170704948804e-5,0.8491271032894891,6.485260793555938e-7,0.039284215480068566,0.11157405453365758,0.15085827001372615,2.8401751993817044,1e-5,GBA,response,subtype,Dendritic-plasmacytoid,IAV,Not_signif
